@title: Breath of Fire III
@author: Perseonn Balthasaar
@updated: 2025-04-06

Breath of Fire III is an RPG made by Capcom for PlayStation. This is the second RPG I've ever played and have the least modification during my playthrough. Of all the Breath of Fire I've played (being III, IV and V), I like this one most due to the custom dragon system and the storyline.

+ Miscellaneous Codes
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Money || 90144F50 || 4 byte || ||
||Form Party Flag || 30143F02 || 1 byte || Setting this to 01 will allow changing party member via the submenu. Setting this to 00 will disallow changing party member ||
||Encounter || 80143F22 || 2 byte || Increases on every step you take. The higher the value, the more likely an encounter happen. Freeze this at 0 to completely disable encounter. ||
||Text Speed || 80144950 || 2 byte ||  ||
||Battle Counter || 8014502C || 2 byte ||  ||
||Fishing Cast Power || 801440BC || 2 byte ||  ||
||Ship Engine || 80145E9A || 2 byte ||  ||

+ Item Codes
Use the in-game Sort to manage items, weapons, armors, and options without excessive data inputs.
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Item Slot Type 1 || 3014504C || 1 byte ||  ||
||Item Slot Type 2 || 3014504D || 1 byte ||  ||
||Item Slot Type 3 || 3014504E || 1 byte ||  ||
||Item Slot Type 4 || 3014504F || 1 byte ||  ||
||Item Slot Amount 1 || 3014524C || 1 byte ||  ||
||Item Slot Amount 2 || 3014524D || 1 byte ||  ||
||Item Slot Amount 3 || 3014524E || 1 byte ||  ||
||Item Slot Amount 4 || 3014524F || 1 byte ||  ||
||Weapon Type 1 || 301450CC || 1 byte ||  ||
||Weapon Type 2 || 301450CD || 1 byte ||  ||
||Weapon Type 3 || 301450CE || 1 byte ||  ||
||Weapon Type 4 || 301450CF || 1 byte ||  ||
||Weapon Amount 1 || 301452CC || 1 byte ||  ||
||Weapon Amount 2 || 301452CD || 1 byte ||  ||
||Weapon Amount 3 || 301452CE || 1 byte ||  ||
||Weapon Amount 4 || 301452CF || 1 byte ||  ||
||Armor Type 1 || 3014514C || 1 byte ||  ||
||Armor Type 2 || 3014514D || 1 byte ||  ||
||Armor Type 3 || 3014514E || 1 byte ||  ||
||Armor Type 4 || 3014514F || 1 byte ||  ||
||Armor Amount 1 || 3014534C || 1 byte ||  ||
||Armor Amount 2 || 3014534D || 1 byte ||  ||
||Armor Amount 3 || 3014534E || 1 byte ||  ||
||Armor Amount 4 || 3014534F || 1 byte ||  ||
||Option Type 1 || 301451CC || 1 byte ||  ||
||Option Type 2 || 301451CD || 1 byte ||  ||
||Option Type 3 || 301451CE || 1 byte ||  ||
||Option Type 4 || 301451CF || 1 byte ||  ||
||Option Amount 1 || 301453CC || 1 byte ||  ||
||Option Amount 2 || 301453CD || 1 byte ||  ||
||Option Amount 3 || 301453CE || 1 byte ||  ||
||Option Amount 4 || 301453CF || 1 byte ||  ||


++ Item Digits
||~ Decimal ||~ Hexadecimal ||~ Item ||
||Status Resist || 301449BA || 1 byte ||  ||
||Death Resist || 301449BB || 1 byte ||  ||
||Surprise || 301449BC || 1 byte ||  ||
||Reprisal || 301449BD || 1 byte ||  ||
||Critical || 301449BE || 1 byte ||  ||
||Dodge || 301449BF || 1 byte ||  ||
||Accuracy || 301449C0 || 1 byte ||  ||
||Heal 1 || 301449C4 || 1 byte || Refer to the Ability ID number ||
||Heal 2 || 301449C5 || 1 byte || Refer to the Ability ID number ||
||Heal 3 || 301449C6 || 1 byte || Refer to the Ability ID number ||
||Heal 4 || 301449C7 || 1 byte || Refer to the Ability ID number ||
||Heal 5 || 301449C8 || 1 byte || Refer to the Ability ID number ||
||Heal 6 || 301449C9 || 1 byte || Refer to the Ability ID number ||
||Heal 7 || 301449CA || 1 byte || Refer to the Ability ID number ||
||Heal 8 || 301449CB || 1 byte || Refer to the Ability ID number ||
||Heal 9 || 301449CC || 1 byte || Refer to the Ability ID number ||
||Heal 10 || 301449CD || 1 byte || Refer to the Ability ID number ||
||Assist 1 || 301449CE || 1 byte || Refer to the Ability ID number ||
||Assist 2 || 301449CF || 1 byte || Refer to the Ability ID number ||
||Assist 3 || 301449D0 || 1 byte || Refer to the Ability ID number ||
||Assist 4 || 301449D1 || 1 byte || Refer to the Ability ID number ||
||Assist 5 || 301449D2 || 1 byte || Refer to the Ability ID number ||
||Assist 6 || 301449D3 || 1 byte || Refer to the Ability ID number ||
||Assist 7 || 301449D4 || 1 byte || Refer to the Ability ID number ||
||Assist 8 || 301449D5 || 1 byte || Refer to the Ability ID number ||
||Assist 9 || 301449D6 || 1 byte || Refer to the Ability ID number ||
||Assist 10 || 301449D7 || 1 byte || Refer to the Ability ID number ||
||Attack 1 || 301449D8 || 1 byte || Refer to the Ability ID number ||
||Attack 2 || 301449D9 || 1 byte || Refer to the Ability ID number ||
||Attack 3 || 301449DA || 1 byte || Refer to the Ability ID number ||
||Attack 4 || 301449DB || 1 byte || Refer to the Ability ID number ||
||Attack 5 || 301449DC || 1 byte || Refer to the Ability ID number ||
||Attack 6 || 301449DD || 1 byte || Refer to the Ability ID number ||
||Attack 7 || 301449DE || 1 byte || Refer to the Ability ID number ||
||Attack 8 || 301449DF || 1 byte || Refer to the Ability ID number ||
||Attack 9 || 301449E0 || 1 byte || Refer to the Ability ID number ||
||Attack 10 || 301449E1 || 1 byte || Refer to the Ability ID number ||
||Skill 1 || 301449E2 || 1 byte || Refer to the Ability ID number ||
||Skill 2 || 301449E3 || 1 byte || Refer to the Ability ID number ||
||Skill 3 || 301449E4 || 1 byte || Refer to the Ability ID number ||
||Skill 4 || 301449E5 || 1 byte || Refer to the Ability ID number ||
||Skill 5 || 301449E6 || 1 byte || Refer to the Ability ID number ||
||Skill 6 || 301449E7 || 1 byte || Refer to the Ability ID number ||
||Skill 7 || 301449E8 || 1 byte || Refer to the Ability ID number ||
||Skill 8 || 301449E9 || 1 byte || Refer to the Ability ID number ||
||Skill 9 || 301449EA || 1 byte || Refer to the Ability ID number ||
||Skill 10 || 301449EB || 1 byte || Refer to the Ability ID number ||
||Apprentice Lv. || 301449EC || 1 byte || Indicates progress of leveling the character have under a master. E.g. 1 means 1 level increase, 2 means 2 level increase, and so on ||

++ Nina
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 30144A0C || 1 byte || Exceeding 5 characters will corrupt the data. ||
||Level || 30144A12 || 1 byte || Normal cap at 99 ||
||Experience || 90144A14 || 4 byte || Character's base address. Need experience increase/decrease event to trigger level up. ||
||Fatigue || 30144A26 || 1 byte || Fatigue is a counter that adds when you use skills that temporarily drops Max HP, or when you ran out of water at desert. Changing this value only labels your HP to yellow, but does not directly affect max HP. ||
||Temp Max HP || 80144A28 || 2 byte || This is a temporary max HP changer. Usually the same value as max HP, but on events that increases fatigue, this value also changes. Manually increasing fatigue will not directly affect this value. ||
||MHP || 80144A48 || 2 byte || Caps at 999 ||
||MAP || 80144A4A || 2 byte || Caps at 999 ||
||Pow || 80144A4C || 2 byte || Caps at 999 ||
||Def || 80144A4E || 2 byte || Caps at 999 ||
||Agi || 80144A50 || 2 byte || Caps at 999 ||
||Int || 80144A52 || 2 byte || Caps at 999 ||
||Will || 30144A56 || 1 byte || Caps at only 99. Value is not shown in-game ||
||Flame Resist || 30144A57 || 1 byte || For all resists that follows, 2 is the default level. Below 2 is weakness, above 2 is resistance. ||
||Frost Resist || 30144A58 || 1 byte ||  ||
||Elec Resist || 30144A59 || 1 byte ||  ||
||Earth Resist || 30144A5A || 1 byte ||  ||
||Wind Resist || 30144A5B || 1 byte ||  ||
||Holy Resist || 30144A5C || 1 byte || Holy governs both attack and recovery. Base level is 5. ||
||Psionic Resist || 30144A5D || 1 byte ||  ||
||Status Resist || 30144A5E || 1 byte ||  ||
||Death Resist || 30144A5F || 1 byte ||  ||
||Surprise || 30144A60 || 1 byte ||  ||
||Reprisal || 30144A61 || 1 byte ||  ||
||Critical || 30144A62 || 1 byte ||  ||
||Dodge || 30144A63 || 1 byte ||  ||
||Accuracy || 30144A64 || 1 byte ||  ||
||Heal 1 || 30144A68 || 1 byte || Refer to the Ability ID number ||
||Heal 2 || 30144A69 || 1 byte || Refer to the Ability ID number ||
||Heal 3 || 30144A6A || 1 byte || Refer to the Ability ID number ||
||Heal 4 || 30144A6B || 1 byte || Refer to the Ability ID number ||
||Heal 5 || 30144A6C || 1 byte || Refer to the Ability ID number ||
||Heal 6 || 30144A6D || 1 byte || Refer to the Ability ID number ||
||Heal 7 || 30144A6E || 1 byte || Refer to the Ability ID number ||
||Heal 8 || 30144A6F || 1 byte || Refer to the Ability ID number ||
||Heal 9 || 30144A70 || 1 byte || Refer to the Ability ID number ||
||Heal 10 || 30144A71 || 1 byte || Refer to the Ability ID number ||
||Assist 1 || 30144A72 || 1 byte || Refer to the Ability ID number ||
||Assist 2 || 30144A73 || 1 byte || Refer to the Ability ID number ||
||Assist 3 || 30144A74 || 1 byte || Refer to the Ability ID number ||
||Assist 4 || 30144A75 || 1 byte || Refer to the Ability ID number ||
||Assist 5 || 30144A76 || 1 byte || Refer to the Ability ID number ||
||Assist 6 || 30144A77 || 1 byte || Refer to the Ability ID number ||
||Assist 7 || 30144A78 || 1 byte || Refer to the Ability ID number ||
||Assist 8 || 30144A79 || 1 byte || Refer to the Ability ID number ||
||Assist 9 || 30144A7A || 1 byte || Refer to the Ability ID number ||
||Assist 10 || 30144A7B || 1 byte || Refer to the Ability ID number ||
||Attack 1 || 30144A7C || 1 byte || Refer to the Ability ID number ||
||Attack 2 || 30144A7D || 1 byte || Refer to the Ability ID number ||
||Attack 3 || 30144A7E || 1 byte || Refer to the Ability ID number ||
||Attack 4 || 30144A7F || 1 byte || Refer to the Ability ID number ||
||Attack 5 || 30144A80 || 1 byte || Refer to the Ability ID number ||
||Attack 6 || 30144A81 || 1 byte || Refer to the Ability ID number ||
||Attack 7 || 30144A82 || 1 byte || Refer to the Ability ID number ||
||Attack 8 || 30144A83 || 1 byte || Refer to the Ability ID number ||
||Attack 9 || 30144A84 || 1 byte || Refer to the Ability ID number ||
||Attack 10 || 30144A85 || 1 byte || Refer to the Ability ID number ||
||Skill 1 || 30144A86 || 1 byte || Refer to the Ability ID number ||
||Skill 2 || 30144A87 || 1 byte || Refer to the Ability ID number ||
||Skill 3 || 30144A88 || 1 byte || Refer to the Ability ID number ||
||Skill 4 || 30144A89 || 1 byte || Refer to the Ability ID number ||
||Skill 5 || 30144A8A || 1 byte || Refer to the Ability ID number ||
||Skill 6 || 30144A8B || 1 byte || Refer to the Ability ID number ||
||Skill 7 || 30144A8C || 1 byte || Refer to the Ability ID number ||
||Skill 8 || 30144A8D || 1 byte || Refer to the Ability ID number ||
||Skill 9 || 30144A8E || 1 byte || Refer to the Ability ID number ||
||Skill 10 || 30144A8F || 1 byte || Refer to the Ability ID number ||
||Apprentice Lv. || 30144A90 || 1 byte || Indicates progress of leveling the character have under a master. E.g. 1 means 1 level increase, 2 means 2 level increase, and so on ||

++ Garr
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 30144AB0 || 1 byte || Exceeding 5 characters will corrupt the data. ||
||Level || 30144AB6 || 1 byte || Normal cap at 99 ||
||Experience || 90144AB8 || 4 byte || Character's base address. Need experience increase/decrease event to trigger level up. ||
||Fatigue || 30144ACA || 1 byte || Fatigue is a counter that adds when you use skills that temporarily drops Max HP, or when you ran out of water at desert. Changing this value only labels your HP to yellow, but does not directly affect max HP. ||
||Temp Max HP || 80144ACC || 2 byte || This is a temporary max HP changer. Usually the same value as max HP, but on events that increases fatigue, this value also changes. Manually increasing fatigue will not directly affect this value. ||
||MHP || 80144AEC || 2 byte || Caps at 999 ||
||MAP || 80144AEE || 2 byte || Caps at 999 ||
||Pow || 80144AF0 || 2 byte || Caps at 999 ||
||Def || 80144AF2 || 2 byte || Caps at 999 ||
||Agi || 80144AF4 || 2 byte || Caps at 999 ||
||Int || 80144AF6 || 2 byte || Caps at 999 ||
||Will || 30144AFA || 1 byte || Caps at only 99. Value is not shown in-game ||
||Flame Resist || 30144AFB || 1 byte || For all resists that follows, 2 is the default level. Below 2 is weakness, above 2 is resistance. ||
||Frost Resist || 30144AFC || 1 byte ||  ||
||Elec Resist || 30144AFD || 1 byte ||  ||
||Earth Resist || 30144AFE || 1 byte ||  ||
||Wind Resist || 30144AFF || 1 byte ||  ||
||Holy Resist || 30144B00 || 1 byte || Holy governs both attack and recovery. Base level is 5. ||
||Psionic Resist || 30144B01 || 1 byte ||  ||
||Status Resist || 30144B02 || 1 byte ||  ||
||Death Resist || 30144B03 || 1 byte ||  ||
||Surprise || 30144B04 || 1 byte ||  ||
||Reprisal || 30144B05 || 1 byte ||  ||
||Critical || 30144B06 || 1 byte ||  ||
||Dodge || 30144B07 || 1 byte ||  ||
||Accuracy || 30144B08 || 1 byte ||  ||
||Heal 1 || 30144B0C || 1 byte || Refer to the Ability ID number ||
||Heal 2 || 30144B0D || 1 byte || Refer to the Ability ID number ||
||Heal 3 || 30144B0E || 1 byte || Refer to the Ability ID number ||
||Heal 4 || 30144B0F || 1 byte || Refer to the Ability ID number ||
||Heal 5 || 30144B10 || 1 byte || Refer to the Ability ID number ||
||Heal 6 || 30144B11 || 1 byte || Refer to the Ability ID number ||
||Heal 7 || 30144B12 || 1 byte || Refer to the Ability ID number ||
||Heal 8 || 30144B13 || 1 byte || Refer to the Ability ID number ||
||Heal 9 || 30144B14 || 1 byte || Refer to the Ability ID number ||
||Heal 10 || 30144B15 || 1 byte || Refer to the Ability ID number ||
||Assist 1 || 30144B16 || 1 byte || Refer to the Ability ID number ||
||Assist 2 || 30144B17 || 1 byte || Refer to the Ability ID number ||
||Assist 3 || 30144B18 || 1 byte || Refer to the Ability ID number ||
||Assist 4 || 30144B19 || 1 byte || Refer to the Ability ID number ||
||Assist 5 || 30144B1A || 1 byte || Refer to the Ability ID number ||
||Assist 6 || 30144B1B || 1 byte || Refer to the Ability ID number ||
||Assist 7 || 30144B1C || 1 byte || Refer to the Ability ID number ||
||Assist 8 || 30144B1D || 1 byte || Refer to the Ability ID number ||
||Assist 9 || 30144B1E || 1 byte || Refer to the Ability ID number ||
||Assist 10 || 30144B1F || 1 byte || Refer to the Ability ID number ||
||Attack 1 || 30144B20 || 1 byte || Refer to the Ability ID number ||
||Attack 2 || 30144B21 || 1 byte || Refer to the Ability ID number ||
||Attack 3 || 30144B22 || 1 byte || Refer to the Ability ID number ||
||Attack 4 || 30144B23 || 1 byte || Refer to the Ability ID number ||
||Attack 5 || 30144B24 || 1 byte || Refer to the Ability ID number ||
||Attack 6 || 30144B25 || 1 byte || Refer to the Ability ID number ||
||Attack 7 || 30144B26 || 1 byte || Refer to the Ability ID number ||
||Attack 8 || 30144B27 || 1 byte || Refer to the Ability ID number ||
||Attack 9 || 30144B28 || 1 byte || Refer to the Ability ID number ||
||Attack 10 || 30144B29 || 1 byte || Refer to the Ability ID number ||
||Skill 1 || 30144B2A || 1 byte || Refer to the Ability ID number ||
||Skill 2 || 30144B2B || 1 byte || Refer to the Ability ID number ||
||Skill 3 || 30144B2C || 1 byte || Refer to the Ability ID number ||
||Skill 4 || 30144B2D || 1 byte || Refer to the Ability ID number ||
||Skill 5 || 30144B2E || 1 byte || Refer to the Ability ID number ||
||Skill 6 || 30144B2F || 1 byte || Refer to the Ability ID number ||
||Skill 7 || 30144B30 || 1 byte || Refer to the Ability ID number ||
||Skill 8 || 30144B31 || 1 byte || Refer to the Ability ID number ||
||Skill 9 || 30144B32 || 1 byte || Refer to the Ability ID number ||
||Skill 10 || 30144B33 || 1 byte || Refer to the Ability ID number ||
||Apprentice Lv. || 30144B34 || 1 byte || Indicates progress of leveling the character have under a master. E.g. 1 means 1 level increase, 2 means 2 level increase, and so on ||


++ Teepo
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 30144B54 || 1 byte || Exceeding 5 characters will corrupt the data. ||
||Level || 30144B5A || 1 byte || Normal cap at 99 ||
||Experience || 90144B5C || 4 byte || Character's base address. Need experience increase/decrease event to trigger level up. ||
||Fatigue || 30144B6E || 1 byte || Fatigue is a counter that adds when you use skills that temporarily drops Max HP, or when you ran out of water at desert. Changing this value only labels your HP to yellow, but does not directly affect max HP. ||
||Temp Max HP || 80144B70 || 2 byte || This is a temporary max HP changer. Usually the same value as max HP, but on events that increases fatigue, this value also changes. Manually increasing fatigue will not directly affect this value. ||
||MHP || 80144B90 || 2 byte || Caps at 999 ||
||MAP || 80144B92 || 2 byte || Caps at 999 ||
||Pow || 80144B94 || 2 byte || Caps at 999 ||
||Def || 80144B96 || 2 byte || Caps at 999 ||
||Agi || 80144B98 || 2 byte || Caps at 999 ||
||Int || 80144B9A || 2 byte || Caps at 999 ||
||Will || 30144B9E || 1 byte || Caps at only 99. Value is not shown in-game ||
||Flame Resist || 30144B9F || 1 byte || For all resists that follows, 2 is the default level. Below 2 is weakness, above 2 is resistance. ||
||Frost Resist || 30144BA0 || 1 byte ||  ||
||Elec Resist || 30144BA1 || 1 byte ||  ||
||Earth Resist || 30144BA2 || 1 byte ||  ||
||Wind Resist || 30144BA3 || 1 byte ||  ||
||Holy Resist || 30144BA4 || 1 byte || Holy governs both attack and recovery. Base level is 5. ||
||Psionic Resist || 30144BA5 || 1 byte ||  ||
||Status Resist || 30144BA6 || 1 byte ||  ||
||Death Resist || 30144BA7 || 1 byte ||  ||
||Surprise || 30144BA8 || 1 byte ||  ||
||Reprisal || 30144BA9 || 1 byte ||  ||
||Critical || 30144BAA || 1 byte ||  ||
||Dodge || 30144BAB || 1 byte ||  ||
||Accuracy || 30144BAC || 1 byte ||  ||
||Heal 1 || 30144BB0 || 1 byte || Refer to the Ability ID number ||
||Heal 2 || 30144BB1 || 1 byte || Refer to the Ability ID number ||
||Heal 3 || 30144BB2 || 1 byte || Refer to the Ability ID number ||
||Heal 4 || 30144BB3 || 1 byte || Refer to the Ability ID number ||
||Heal 5 || 30144BB4 || 1 byte || Refer to the Ability ID number ||
||Heal 6 || 30144BB5 || 1 byte || Refer to the Ability ID number ||
||Heal 7 || 30144BB6 || 1 byte || Refer to the Ability ID number ||
||Heal 8 || 30144BB7 || 1 byte || Refer to the Ability ID number ||
||Heal 9 || 30144BB8 || 1 byte || Refer to the Ability ID number ||
||Heal 10 || 30144BB9 || 1 byte || Refer to the Ability ID number ||
||Assist 1 || 30144BBA || 1 byte || Refer to the Ability ID number ||
||Assist 2 || 30144BBB || 1 byte || Refer to the Ability ID number ||
||Assist 3 || 30144BBC || 1 byte || Refer to the Ability ID number ||
||Assist 4 || 30144BBD || 1 byte || Refer to the Ability ID number ||
||Assist 5 || 30144BBE || 1 byte || Refer to the Ability ID number ||
||Assist 6 || 30144BBF || 1 byte || Refer to the Ability ID number ||
||Assist 7 || 30144BC0 || 1 byte || Refer to the Ability ID number ||
||Assist 8 || 30144BC1 || 1 byte || Refer to the Ability ID number ||
||Assist 9 || 30144BC2 || 1 byte || Refer to the Ability ID number ||
||Assist 10 || 30144BC3 || 1 byte || Refer to the Ability ID number ||
||Attack 1 || 30144BC4 || 1 byte || Refer to the Ability ID number ||
||Attack 2 || 30144BC5 || 1 byte || Refer to the Ability ID number ||
||Attack 3 || 30144BC6 || 1 byte || Refer to the Ability ID number ||
||Attack 4 || 30144BC7 || 1 byte || Refer to the Ability ID number ||
||Attack 5 || 30144BC8 || 1 byte || Refer to the Ability ID number ||
||Attack 6 || 30144BC9 || 1 byte || Refer to the Ability ID number ||
||Attack 7 || 30144BCA || 1 byte || Refer to the Ability ID number ||
||Attack 8 || 30144BCB || 1 byte || Refer to the Ability ID number ||
||Attack 9 || 30144BCC || 1 byte || Refer to the Ability ID number ||
||Attack 10 || 30144BCD || 1 byte || Refer to the Ability ID number ||
||Skill 1 || 30144BCE || 1 byte || Refer to the Ability ID number ||
||Skill 2 || 30144BCF || 1 byte || Refer to the Ability ID number ||
||Skill 3 || 30144BD0 || 1 byte || Refer to the Ability ID number ||
||Skill 4 || 30144BD1 || 1 byte || Refer to the Ability ID number ||
||Skill 5 || 30144BD2 || 1 byte || Refer to the Ability ID number ||
||Skill 6 || 30144BD3 || 1 byte || Refer to the Ability ID number ||
||Skill 7 || 30144BD4 || 1 byte || Refer to the Ability ID number ||
||Skill 8 || 30144BD5 || 1 byte || Refer to the Ability ID number ||
||Skill 9 || 30144BD6 || 1 byte || Refer to the Ability ID number ||
||Skill 10 || 30144BD7 || 1 byte || Refer to the Ability ID number ||
||Apprentice Lv. || 30144BD8 || 1 byte || Indicates progress of leveling the character have under a master. E.g. 1 means 1 level increase, 2 means 2 level increase, and so on ||


++ Rei
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 30144BF8 || 1 byte || Exceeding 5 characters will corrupt the data. ||
||Level || 30144BFE || 1 byte || Normal cap at 99 ||
||Experience || 90144C00 || 4 byte || Character's base address. Need experience increase/decrease event to trigger level up. ||
||Fatigue || 30144C12 || 1 byte || Fatigue is a counter that adds when you use skills that temporarily drops Max HP, or when you ran out of water at desert. Changing this value only labels your HP to yellow, but does not directly affect max HP. ||
||Temp Max HP || 80144C14 || 2 byte || This is a temporary max HP changer. Usually the same value as max HP, but on events that increases fatigue, this value also changes. Manually increasing fatigue will not directly affect this value. ||
||MHP || 80144C34 || 2 byte || Caps at 999 ||
||MAP || 80144C36 || 2 byte || Caps at 999 ||
||Pow || 80144C38 || 2 byte || Caps at 999 ||
||Def || 80144C3A || 2 byte || Caps at 999 ||
||Agi || 80144C3C || 2 byte || Caps at 999 ||
||Int || 80144C3E || 2 byte || Caps at 999 ||
||Will || 30144C42 || 1 byte || Caps at only 99. Value is not shown in-game ||
||Flame Resist || 30144C43 || 1 byte || For all resists that follows, 2 is the default level. Below 2 is weakness, above 2 is resistance. ||
||Frost Resist || 30144C44 || 1 byte ||  ||
||Elec Resist || 30144C45 || 1 byte ||  ||
||Earth Resist || 30144C46 || 1 byte ||  ||
||Wind Resist || 30144C47 || 1 byte ||  ||
||Holy Resist || 30144C48 || 1 byte || Holy governs both attack and recovery. Base level is 5. ||
||Psionic Resist || 30144C49 || 1 byte ||  ||
||Status Resist || 30144C4A || 1 byte ||  ||
||Death Resist || 30144C4B || 1 byte ||  ||
||Surprise || 30144C4C || 1 byte ||  ||
||Reprisal || 30144C4D || 1 byte ||  ||
||Critical || 30144C4E || 1 byte ||  ||
||Dodge || 30144C4F || 1 byte ||  ||
||Accuracy || 30144C50 || 1 byte ||  ||
||Heal 1 || 30144C54 || 1 byte || Refer to the Ability ID number ||
||Heal 2 || 30144C55 || 1 byte || Refer to the Ability ID number ||
||Heal 3 || 30144C56 || 1 byte || Refer to the Ability ID number ||
||Heal 4 || 30144C57 || 1 byte || Refer to the Ability ID number ||
||Heal 5 || 30144C58 || 1 byte || Refer to the Ability ID number ||
||Heal 6 || 30144C59 || 1 byte || Refer to the Ability ID number ||
||Heal 7 || 30144C5A || 1 byte || Refer to the Ability ID number ||
||Heal 8 || 30144C5B || 1 byte || Refer to the Ability ID number ||
||Heal 9 || 30144C5C || 1 byte || Refer to the Ability ID number ||
||Heal 10 || 30144C5D || 1 byte || Refer to the Ability ID number ||
||Assist 1 || 30144C5E || 1 byte || Refer to the Ability ID number ||
||Assist 2 || 30144C5F || 1 byte || Refer to the Ability ID number ||
||Assist 3 || 30144C60 || 1 byte || Refer to the Ability ID number ||
||Assist 4 || 30144C61 || 1 byte || Refer to the Ability ID number ||
||Assist 5 || 30144C62 || 1 byte || Refer to the Ability ID number ||
||Assist 6 || 30144C63 || 1 byte || Refer to the Ability ID number ||
||Assist 7 || 30144C64 || 1 byte || Refer to the Ability ID number ||
||Assist 8 || 30144C65 || 1 byte || Refer to the Ability ID number ||
||Assist 9 || 30144C66 || 1 byte || Refer to the Ability ID number ||
||Assist 10 || 30144C67 || 1 byte || Refer to the Ability ID number ||
||Attack 1 || 30144C68 || 1 byte || Refer to the Ability ID number ||
||Attack 2 || 30144C69 || 1 byte || Refer to the Ability ID number ||
||Attack 3 || 30144C6A || 1 byte || Refer to the Ability ID number ||
||Attack 4 || 30144C6B || 1 byte || Refer to the Ability ID number ||
||Attack 5 || 30144C6C || 1 byte || Refer to the Ability ID number ||
||Attack 6 || 30144C6D || 1 byte || Refer to the Ability ID number ||
||Attack 7 || 30144C6E || 1 byte || Refer to the Ability ID number ||
||Attack 8 || 30144C6F || 1 byte || Refer to the Ability ID number ||
||Attack 9 || 30144C70 || 1 byte || Refer to the Ability ID number ||
||Attack 10 || 30144C71 || 1 byte || Refer to the Ability ID number ||
||Skill 1 || 30144C72 || 1 byte || Refer to the Ability ID number ||
||Skill 2 || 30144C73 || 1 byte || Refer to the Ability ID number ||
||Skill 3 || 30144C74 || 1 byte || Refer to the Ability ID number ||
||Skill 4 || 30144C75 || 1 byte || Refer to the Ability ID number ||
||Skill 5 || 30144C76 || 1 byte || Refer to the Ability ID number ||
||Skill 6 || 30144C77 || 1 byte || Refer to the Ability ID number ||
||Skill 7 || 30144C78 || 1 byte || Refer to the Ability ID number ||
||Skill 8 || 30144C79 || 1 byte || Refer to the Ability ID number ||
||Skill 9 || 30144C7A || 1 byte || Refer to the Ability ID number ||
||Skill 10 || 30144C7B || 1 byte || Refer to the Ability ID number ||
||Apprentice Lv. || 30144C7C || 1 byte || Indicates progress of leveling the character have under a master. E.g. 1 means 1 level increase, 2 means 2 level increase, and so on ||

++ Momo
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 30144C9C || 1 byte || Exceeding 5 characters will corrupt the data. ||
||Level || 30144CA2 || 1 byte || Normal cap at 99 ||
||Experience || 90144CA4 || 4 byte || Character's base address. Need experience increase/decrease event to trigger level up. ||
||Fatigue || 30144CB6 || 1 byte || Fatigue is a counter that adds when you use skills that temporarily drops Max HP, or when you ran out of water at desert. Changing this value only labels your HP to yellow, but does not directly affect max HP. ||
||Temp Max HP || 80144CB8 || 2 byte || This is a temporary max HP changer. Usually the same value as max HP, but on events that increases fatigue, this value also changes. Manually increasing fatigue will not directly affect this value. ||
||MHP || 80144CD8 || 2 byte || Caps at 999 ||
||MAP || 80144CDA || 2 byte || Caps at 999 ||
||Pow || 80144CDC || 2 byte || Caps at 999 ||
||Def || 80144CDE || 2 byte || Caps at 999 ||
||Agi || 80144CE0 || 2 byte || Caps at 999 ||
||Int || 80144CE2 || 2 byte || Caps at 999 ||
||Will || 30144CE6 || 1 byte || Caps at only 99. Value is not shown in-game ||
||Flame Resist || 30144CE7 || 1 byte || For all resists that follows, 2 is the default level. Below 2 is weakness, above 2 is resistance. ||
||Frost Resist || 30144CE8 || 1 byte ||  ||
||Elec Resist || 30144CE9 || 1 byte ||  ||
||Earth Resist || 30144CEA || 1 byte ||  ||
||Wind Resist || 30144CEB || 1 byte ||  ||
||Holy Resist || 30144CEC || 1 byte || Holy governs both attack and recovery. Base level is 5. ||
||Psionic Resist || 30144CED || 1 byte ||  ||
||Status Resist || 30144CEE || 1 byte ||  ||
||Death Resist || 30144CEF || 1 byte ||  ||
||Surprise || 30144CF0 || 1 byte ||  ||
||Reprisal || 30144CF1 || 1 byte ||  ||
||Critical || 30144CF2 || 1 byte ||  ||
||Dodge || 30144CF3 || 1 byte ||  ||
||Accuracy || 30144CF4 || 1 byte ||  ||
||Heal 1 || 30144CF8 || 1 byte || Refer to the Ability ID number ||
||Heal 2 || 30144CF9 || 1 byte || Refer to the Ability ID number ||
||Heal 3 || 30144CFA || 1 byte || Refer to the Ability ID number ||
||Heal 4 || 30144CFB || 1 byte || Refer to the Ability ID number ||
||Heal 5 || 30144CFC || 1 byte || Refer to the Ability ID number ||
||Heal 6 || 30144CFD || 1 byte || Refer to the Ability ID number ||
||Heal 7 || 30144CFE || 1 byte || Refer to the Ability ID number ||
||Heal 8 || 30144CFF || 1 byte || Refer to the Ability ID number ||
||Heal 9 || 30144D00 || 1 byte || Refer to the Ability ID number ||
